,Compound Name,Input Compound Name,Automated_Match,Automated_ChEBI,Confusion_Matrix,Unnamed: 4,Manual_Match,Manual_ChEBI
701,1-stearoyl-2-dihomo-linolenoyl-gpc (18:0/20:3n3 or 6)*,1-stearoyl-2-dihomo-linolenoyl-gpc (18:0/20:3n3 or 6)*,1-dihomo-linolenoyl-GPC(20:3n6),86256,0,,,
702,palmitoyl-linoleoyl-glycerol (16:0/18:2) [1]*,palmitoyl-linoleoyl-glycerol (16:0/18:2) [1]*,1-Palmitoyl-2-linoleoyl-3-linoleoyl-glycerol,89842,0,,,
703,palmitoyl-linoleoyl-glycerol (16:0/18:2) [2]*,palmitoyl-linoleoyl-glycerol (16:0/18:2) [2]*,1-Palmitoyl-2-linoleoyl-3-linoleoyl-glycerol,89842,0,,,
704,1-palmitoyl-2-oleoyl-gpi (16:0/18:1)*,1-palmitoyl-2-oleoyl-gpi (16:0/18:1)*,1-palmitoyl-2-oleoyl-GPI (16:0/18:1),72837,1,,,72837
705,1-stearoyl-2-docosahexaenoyl-gpi (18:0/22:6)*,1-stearoyl-2-docosahexaenoyl-gpi (18:0/22:6)*,1-stearoyl-2-docosahexaenoyl-GPE (18:0/22:6),78266,0,,,
706,1-(1-enyl-palmitoyl)-2-linoleoyl-gpe (p-16:0/18:2)*,1-(1-enyl-palmitoyl)-2-linoleoyl-gpe (p-16:0/18:2)*,1-(1-enyl-palmitoyl)-2-linoleoyl-GPE (P-16:0/18:2),133649,1,,,133649
707,1-oleoyl-2-linoleoyl-gpe (18:1/18:2)*,1-oleoyl-2-linoleoyl-gpe (18:1/18:2)*,1-oleoyl-2-linoleoyl-GPE (18:1/18:2),74977,1,,,74977
708,1-pentadecanoyl-2-arachidonoyl-gpc (15:0/20:4)*,1-pentadecanoyl-2-arachidonoyl-gpc (15:0/20:4)*,1-pentadecanoyl-2-oleoyl-GPC (15:0/18:1),133623,0,,,
709,1-pentadecanoyl-2-docosahexaenoyl-gpc (15:0/22:6)*,1-pentadecanoyl-2-docosahexaenoyl-gpc (15:0/22:6)*,1-pentadecanoyl-2-oleoyl-GPC (15:0/18:1),133623,0,,,
710,1-margaroyl-2-arachidonoyl-gpc (17:0/20:4)*,1-margaroyl-2-arachidonoyl-gpc (17:0/20:4)*,1-margaroyl-2-linoleoyl-GPC (17:0/18:2),84566,0,,,
711,1-margaroyl-2-docosahexaenoyl-gpc (17:0/22:6)*,1-margaroyl-2-docosahexaenoyl-gpc (17:0/22:6)*,1-oleoyl-2-docosahexaenoyl-GPC (18:1/22:6),84814,0,,,
712,1-arachidoyl-2-arachidonoyl-gpc (20:0/20:4)*,1-arachidoyl-2-arachidonoyl-gpc (20:0/20:4)*,1-arachidoyl-GPC (20:0),74968,0,,,
713,1-oleoyl-2-docosahexaenoyl-gpc (18:1/22:6)*,1-oleoyl-2-docosahexaenoyl-gpc (18:1/22:6)*,1-oleoyl-2-docosahexaenoyl-GPC (18:1/22:6),84814,1,,,84814
714,1-linoleoyl-2-docosahexaenoyl-gpc (18:2/22:6)*,1-linoleoyl-2-docosahexaenoyl-gpc (18:2/22:6)*,1-stearoyl-2-linoleoyl-GPC (18:0/18:2),84822,0,,,
715,1-palmityl-2-linoleoyl-gpc (o-16:0/18:2)*,1-palmityl-2-linoleoyl-gpc (o-16:0/18:2)*,1-palmitoyl-2-linoleoyl-GPC (16:0/18:2),73002,0,,,
716,1-(1-enyl-stearoyl)-2-linoleoyl-gpc (p-18:0/18:2)*,1-(1-enyl-stearoyl)-2-linoleoyl-gpc (p-18:0/18:2)*,1-(1-enyl-stearoyl)-2-linoleoyl-GPC (P-18:0/18:2),84555,1,,,84555
717,1-myristoyl-2-linoleoyl-gpc (14:0/18:2)*,1-myristoyl-2-linoleoyl-gpc (14:0/18:2)*,1-margaroyl-2-linoleoyl-GPC (17:0/18:2),84566,0,,,
718,1-myristoyl-2-arachidonoyl-gpc (14:0/20:4)*,1-myristoyl-2-arachidonoyl-gpc (14:0/20:4)*,1-myristoyl-2-palmitoyl-GPC (14:0/16:0),75062,0,,,
719,1-myristoyl-2-docosahexaenoyl-gpc (14:0/22:6)*,1-myristoyl-2-docosahexaenoyl-gpc (14:0/22:6)*,1-myristoyl-2-palmitoyl-GPC (14:0/16:0),75062,0,,,
720,1-stearoyl-2-docosapentaenoyl-gpc (18:0/22:5n3)*,1-stearoyl-2-docosapentaenoyl-gpc (18:0/22:5n3)*,1-stearoyl-2-docosahexaenoyl-GPC (18:0/22:6),84829,0,,,
721,1-stearoyl-2-docosapentaenoyl-gpc (18:0/22:5n6)*,1-stearoyl-2-docosapentaenoyl-gpc (18:0/22:5n6)*,1-stearoyl-2-docosahexaenoyl-GPC (18:0/22:6),84829,0,,,
722,1-palmitoyl-2-adrenoyl-gpc (16:0/22:4)*,1-palmitoyl-2-adrenoyl-gpc (16:0/22:4)*,1-palmitoyl-2-palmitoleoyl-GPC (16:0/16:1),74000,0,,,
723,1-stearoyl-2-adrenoyl-gpc (18:0/22:4)*,1-stearoyl-2-adrenoyl-gpc (18:0/22:4)*,1-stearoyl-2-arachidonoyl-GPC (18:0/20:4),74965,0,,,
724,1-stearyl-gpc (o-18:0)*,1-stearyl-gpc (o-18:0)*,1-stearyl-GPC (O-18:0),75216,1,,,75216
725,1-oleoyl-2-dihomo-linolenoyl-gpc (18:1/20:3)*,1-oleoyl-2-dihomo-linolenoyl-gpc (18:1/20:3)*,1-oleoyl-2-dihomolinolenoyl-GPC (18:1/20:3),89618,1,,,89618
726,1-(1-enyl-palmitoyl)-2-palmitoleoyl-gpc (p-16:0/16:1)*,1-(1-enyl-palmitoyl)-2-palmitoleoyl-gpc (p-16:0/16:1)*,1-(1-enyl-palmitoyl)-2-palmitoleoyl-GPC (P-16:0/16:1),84562,1,,,84562
727,1-(1-enyl-palmitoyl)-2-myristoyl-gpc (p-16:0/14:0)*,1-(1-enyl-palmitoyl)-2-myristoyl-gpc (p-16:0/14:0)*,1-(1-enyl-palmitoyl)-2-myristoyl-GPC (P-16:0/14:0),133669,1,,,133669
728,1-(1-enyl-palmitoyl)-2-palmitoyl-gpc (p-16:0/16:0)*,1-(1-enyl-palmitoyl)-2-palmitoyl-gpc (p-16:0/16:0)*,1-(1-enyl-palmitoyl)-2-palmitoyl-GPC (P-16:0/16:0),133672,1,,,133672
729,"phosphatidylcholine (16:0/22:5n3, 18:1/20:4)*","phosphatidylcholine (16:0/22:5n3, 18:1/20:4)*",Phosphatidylcholine(22:5n3/16:0),88433,0,,,
730,"phosphatidylcholine (18:0/20:5, 16:0/22:5n6)*","phosphatidylcholine (18:0/20:5, 16:0/22:5n6)*",Phosphatidylcholine(18:1n9/20:4n6),89465,0,,,
731,1-stearoyl-2-oleoyl-gpi (18:0/18:1)*,1-stearoyl-2-oleoyl-gpi (18:0/18:1)*,1-stearoyl-2-oleoyl-GPE (18:0/18:1),75038,0,,,
732,1-stearoyl-2-dihomo-linolenoyl-gpi (18:0/20:3n3 or 6)*,1-stearoyl-2-dihomo-linolenoyl-gpi (18:0/20:3n3 or 6)*,1-(1-enyl-stearoyl)-2-linoleoyl-GPC (P-18:0/18:2),84555,0,,,
733,1-palmitoyl-2-eicosapentaenoyl-gpe (16:0/20:5)*,1-palmitoyl-2-eicosapentaenoyl-gpe (16:0/20:5)*,1-palmitoyl-2-eicosapentaenoyl-GPC (16:0/20:5),86137,0,,,
734,1-stearoyl-2-dihomo-linolenoyl-gpe (18:0/20:3n3 or 6)*,1-stearoyl-2-dihomo-linolenoyl-gpe (18:0/20:3n3 or 6)*,1-(1-enyl-stearoyl)-2-linoleoyl-GPE (P-18:0/18:2),133675,0,,,
735,"1,2-dilinoleoyl-gpe (18:2/18:2)*","1,2-dilinoleoyl-gpe (18:2/18:2)*",1-oleoyl-2-linoleoyl-GPE (18:1/18:2),74977,0,,,
736,1-oleoyl-2-arachidonoyl-gpe (18:1/20:4)*,1-oleoyl-2-arachidonoyl-gpe (18:1/20:4)*,1-oleoyl-2-linoleoyl-GPE (18:1/18:2),74977,0,,,
737,1-(1-enyl-stearoyl)-2-linoleoyl-gpe (p-18:0/18:2)*,1-(1-enyl-stearoyl)-2-linoleoyl-gpe (p-18:0/18:2)*,1-(1-enyl-stearoyl)-2-linoleoyl-GPE (P-18:0/18:2),133675,1,,,133675
738,1-linoleoyl-gpg (18:2)*,1-linoleoyl-gpg (18:2)*,1-linoleoyl-GPC (18:2),28733,0,,,
739,thioproline,thioproline,Thiaproline,64564,1,,Thioproline,64564
740,palmitoylcholine,palmitoylcholine,palmitoylcholine,133677,1,,Palmitoylcholine,133677
741,glycocholate glucuronide (1),glycocholate glucuronide (1),glycocholate glucuronide,133682,1,,,133682
742,glycochenodeoxycholate glucuronide (1),glycochenodeoxycholate glucuronide (1),glycochenodeoxycholate glucuronide,133684,1,,,133684
743,(s)-3-hydroxybutyrylcarnitine,(s)-3-hydroxybutyrylcarnitine,3-hydroxybutyrylcarnitine,84842,1,,,84842
744,glycosyl-n-palmitoyl-sphingosine (d18:1/16:0),glycosyl-n-palmitoyl-sphingosine (d18:1/16:0),N-palmitoyl-sphingosine,72959,0,,,
745,methylsuccinoylcarnitine,methylsuccinoylcarnitine,methylglutarylcarnitine,86486,0,,,
746,oleoylcholine,oleoylcholine,oleoyllysophosphatidylcholine,76083,0,,Oleoylcholine,133693
747,arachidonoylcholine,arachidonoylcholine,2-arachidonoyllysophosphatidylcholine,76079,0,,Arachidonoylcholine,133694
748,docosahexaenoylcholine,docosahexaenoylcholine,oxo-docosahexaenoate,133526,0,,,
749,dihomo-linolenoyl-choline,dihomo-linolenoyl-choline,dihomo-gamma-linolenoyl-R,76182,0,,,
750,1-linoleoyl-2-linolenoyl-gpc (18:2/18:3)*,1-linoleoyl-2-linolenoyl-gpc (18:2/18:3)*,1-linolenoyl-GPC (18:3),133456,0,,,
751,1-palmitoleoyl-2-linolenoyl-gpc (16:1/18:3)*,1-palmitoleoyl-2-linolenoyl-gpc (16:1/18:3)*,1-palmitoyl-2-linoleoyl-GPC (16:0/18:2),73002,0,,,
752,"phosphatidylcholine (14:0/14:0, 16:0/12:0)","phosphatidylcholine (14:0/14:0, 16:0/12:0)",phosphatidylcholine(14:0_16:0),167242,0,,,
753,"phosphatidylcholine (15:0/18:1, 17:0/16:1, 16:0/17:1)*","phosphatidylcholine (15:0/18:1, 17:0/16:1, 16:0/17:1)*",phosphatidylcholine(15:0_16:0),167245,0,,,
754,1-oleoyl-2-dihomo-linoleoyl-gpc (18:1/20:2)*,1-oleoyl-2-dihomo-linoleoyl-gpc (18:1/20:2)*,1-oleoyl-2-linoleoyl-GPC (18:1/18:2),74670,0,,,
755,"phosphatidylcholine (18:0/20:2, 20:0/18:2)*","phosphatidylcholine (18:0/20:2, 20:0/18:2)*",Phosphatidylcholine(18:0/20:4),74965,0,,phosphatidylcholine (18:0/20:2),90460
756,1-(1-enyl-oleoyl)-2-docosahexaenoyl-gpe (p-18:1/22:6)*,1-(1-enyl-oleoyl)-2-docosahexaenoyl-gpe (p-18:1/22:6)*,1-(1-enyl-stearoyl)-2-oleoyl-GPC (P-18:0/18:1),86241,0,,,
757,1-(1-enyl-stearoyl)-2-dihomo-linolenoyl-gpe (p-18:0/20:3)*,1-(1-enyl-stearoyl)-2-dihomo-linolenoyl-gpe (p-18:0/20:3)*,1-(1-enyl-stearoyl)-2-linoleoyl-GPE (P-18:0/18:2),133675,0,,,
758,hexadecadienoate (16:2n6),hexadecadienoate (16:2n6),hexadecadienoate,78096,1,,,78096
759,palmitoleoylcarnitine (c16:1)*,palmitoleoylcarnitine (c16:1)*,L-Palmitoylcarnitine,17490,0,,,
760,pimeloylcarnitine/3-methyladipoylcarnitine (c7-dc),pimeloylcarnitine/3-methyladipoylcarnitine (c7-dc),O-methylmalonylcarnitine(1-),133076,0,,,73049
761,4-hydroxyphenylacetylglutamine,4-hydroxyphenylacetylglutamine,4-Hydroxyphenylacetylglutamate,28036,1,,4-Hydroxyphenylacetylglutamine,28036
762,"2,3-dihydroxy-2-methylbutyrate","2,3-dihydroxy-2-methylbutyrate",2-Hydroxy-3-methylbutyrate,64669,0,,,11424
763,2'-o-methylcytidine,2'-o-methylcytidine,2'-O-methylcytidine,19228,1,,2'-O-Methylcytidine,19228
764,2'-o-methyluridine,2'-o-methyluridine,2'-O-methyluridine,19227,1,,2'-O-Methyluridine,19227
765,gamma-glutamyl-alpha-lysine,gamma-glutamyl-alpha-lysine,gamma-glutamyl-epsilon-lysine,88494,1,,,88494
766,palmitoyl-oleoyl-glycerol (16:0/18:1) [2]*,palmitoyl-oleoyl-glycerol (16:0/18:1) [2]*,1-Palmitoleoyl-2-oleoyl-sn-glycerol,88500,0,,,
767,oleoyl-oleoyl-glycerol (18:1/18:1)  [1]*,oleoyl-oleoyl-glycerol (18:1/18:1)  [1]*,1-Oleoyl-2-oleoyl-3-eicosenoyl-glycerol,131977,0,,,
768,oleoyl-oleoyl-glycerol (18:1/18:1) [2]*,oleoyl-oleoyl-glycerol (18:1/18:1) [2]*,1-Oleoyl-2-oleoyl-3-eicosenoyl-glycerol,131977,0,,,
769,linoleoyl-arachidonoyl-glycerol (18:2/20:4) [1]*,linoleoyl-arachidonoyl-glycerol (18:2/20:4) [1]*,1-Linoleoyl-3-arachidonoyl-sn-glycerol,156117,0,,,
770,palmitoyl-arachidonoyl-glycerol (16:0/20:4) [2]*,palmitoyl-arachidonoyl-glycerol (16:0/20:4) [2]*,1-Palmitoyl-2-palmitoleoyl-3-arachidonoyl-glycerol,89777,0,,,
771,linoleoyl-linolenoyl-glycerol (18:2/18:3) [2]*,linoleoyl-linolenoyl-glycerol (18:2/18:3) [2]*,1-Linoleoyl-2-g-linolenoyl-sn-glycerol,89210,0,,,
772,palmitoleoyl-linoleoyl-glycerol (16:1/18:2) [1]*,palmitoleoyl-linoleoyl-glycerol (16:1/18:2) [1]*,1-Linoleoyl-2-palmitoleoyl-sn-glycerol,89208,0,,,
773,oleoyl-arachidonoyl-glycerol (18:1/20:4) [1]*,oleoyl-arachidonoyl-glycerol (18:1/20:4) [1]*,1-Oleoyl-2-oleoyl-3-arachidonoyl-glycerol,90042,0,,,
774,oleoyl-arachidonoyl-glycerol (18:1/20:4) [2]*,oleoyl-arachidonoyl-glycerol (18:1/20:4) [2]*,1-Oleoyl-2-oleoyl-3-arachidonoyl-glycerol,90042,0,,,
775,"diacylglycerol (16:1/18:2 [2], 16:0/18:3 [1])*","diacylglycerol (16:1/18:2 [2], 16:0/18:3 [1])*",Diacylglycerol(16:1n7/18:1n9),88500,0,,,
776,linoleoyl-linoleoyl-glycerol (18:2/18:2) [1]*,linoleoyl-linoleoyl-glycerol (18:2/18:2) [1]*,1-Linoleoyl-2-g-linolenoyl-sn-glycerol,89210,0,,,
777,stearoyl-arachidonoyl-glycerol (18:0/20:4) [1]*,stearoyl-arachidonoyl-glycerol (18:0/20:4) [1]*,1-Stearoyl-2-arachidonyl-sn-glycerol,88518,0,,,
778,stearoyl-arachidonoyl-glycerol (18:0/20:4) [2]*,stearoyl-arachidonoyl-glycerol (18:0/20:4) [2]*,1-Stearoyl-2-arachidonyl-sn-glycerol,88518,0,,,
779,perfluorooctanesulfonate (pfos),perfluorooctanesulfonate (pfos),perfluoromethanesulfonic acid,48511,1,,,48511
780,1-palmityl-gpe (o-16:0)*,1-palmityl-gpe (o-16:0)*,1-palmitoyl-GPE (16:0),73004,1,,,73004
781,1-palmityl-2-stearoyl-gpc (o-16:0/18:0)*,1-palmityl-2-stearoyl-gpc (o-16:0/18:0)*,1-palmitoyl-2-stearoyl-GPC (16:0/18:0),73000,0,,,
782,1-palmityl-2-palmitoyl-gpc (o-16:0/16:0)*,1-palmityl-2-palmitoyl-gpc (o-16:0/16:0)*,1-palmitoyl-2-palmitoleoyl-GPC (16:0/16:1),74000,0,,,
783,1-stearyl-2-docosapentaenoyl-gpc (o-18:0/22:5n3)*,1-stearyl-2-docosapentaenoyl-gpc (o-18:0/22:5n3)*,1-stearoyl-2-docosahexaenoyl-GPC (18:0/22:6),84829,0,,,
784,1-stearoyl-2-docosapentaenoyl-gpe (18:0/22:5n3)*,1-stearoyl-2-docosapentaenoyl-gpe (18:0/22:5n3)*,1-stearoyl-2-docosahexaenoyl-GPE (18:0/22:6),78266,0,,,
785,1-stearoyl-2-docosapentaenoyl-gpe (18:0/22:5n6)*,1-stearoyl-2-docosapentaenoyl-gpe (18:0/22:5n6)*,1-stearoyl-2-docosahexaenoyl-GPE (18:0/22:6),78266,0,,,
786,1-stearoyl-2-adrenoyl-gpe (18:0/22:4)*,1-stearoyl-2-adrenoyl-gpe (18:0/22:4)*,1-stearoyl-2-arachidonoyl-GPE (18:0/20:4),78268,0,,,
787,1-(1-enyl-stearoyl)-2-docosapentaenoyl-gpe (p-18:0/22:5n3)*,1-(1-enyl-stearoyl)-2-docosapentaenoyl-gpe (p-18:0/22:5n3)*,1-(1-enyl-stearoyl)-2-docosahexaenoyl-GPC (P-18:0/22:6),133664,0,,,
788,1-palmitoleoyl-2-eicosapentaenoyl-gpc (16:1/20:5)*,1-palmitoleoyl-2-eicosapentaenoyl-gpc (16:1/20:5)*,1-palmitoyl-2-eicosapentaenoyl-GPC (16:0/20:5),86137,0,,,
789,palmitoyl-docosahexaenoyl-glycerol (16:0/22:6) [1]*,palmitoyl-docosahexaenoyl-glycerol (16:0/22:6) [1]*,1-palmitoyl-2-docosahexaenoyl-sn-glycerol,82949,0,,,
790,lactosyl-n-nervonoyl-sphingosine (d18:1/24:1)*,lactosyl-n-nervonoyl-sphingosine (d18:1/24:1)*,beta-lactosyl-N-(2-hydroxydocosanoyl)sphingosine,62723,0,,,
791,n-behenoyl-sphingadienine (d18:2/22:0)*,n-behenoyl-sphingadienine (d18:2/22:0)*,"N-behenoyl-(4E,14Z)-sphinga-4,14-dienine",134550,0,,,
792,glycosyl-n-behenoyl-sphingadienine (d18:2/22:0)*,glycosyl-n-behenoyl-sphingadienine (d18:2/22:0)*,beta-D-glucosyl-N-(behenoyl)sphingosine,62107,0,,,
793,n-palmitoylserine,n-palmitoylserine,N-palmitoyltaurine,132477,0,,,165558
794,palmitoleoyl-arachidonoyl-glycerol (16:1/20:4) [2]*,palmitoleoyl-arachidonoyl-glycerol (16:1/20:4) [2]*,1-Palmitoleoyl-2-arachidonoyl-sn-glycerol,88489,0,,,
795,"phosphatidylethanolamine (p-18:1/20:4, p-16:0/22:5n3)*","phosphatidylethanolamine (p-18:1/20:4, p-16:0/22:5n3)*",phosphatidylethanolamine(P-18:1/20:3),167291,0,,,
796,1-palmitoyl-2-(hydroxylinoleoyl)-gpc (16:0/18:2(oh))*,1-palmitoyl-2-(hydroxylinoleoyl)-gpc (16:0/18:2(oh))*,1-palmitoyl-2-palmitoleoyl-GPC (16:0/16:1),74000,0,,,
797,"ceramide (d16:1/24:1, d18:1/22:1)*","ceramide (d16:1/24:1, d18:1/22:1)*",Ceramide (d18:1/16:0),72959,0,,,
798,"ceramide (d18:1/14:0, d16:1/16:0)*","ceramide (d18:1/14:0, d16:1/16:0)*",Ceramide (d18:1/16:0),72959,1,,,72959
799,"ceramide (d18:1/17:0, d17:1/18:0)*","ceramide (d18:1/17:0, d17:1/18:0)*",Ceramide (d18:1/16:0),72959,0,,,
800,"ceramide (d18:2/24:1, d18:1/24:2)*","ceramide (d18:2/24:1, d18:1/24:2)*",Ceramide (d18:1/16:0),72959,0,,,
801,"glycosyl ceramide (d18:2/24:1, d18:1/24:2)*","glycosyl ceramide (d18:2/24:1, d18:1/24:2)*",Glucosyl(beta) Ceramide (d18:1/24:1(15Z)),76302,0,,,
802,"ceramide (d18:1/20:0, d16:1/22:0, d20:1/18:0)*","ceramide (d18:1/20:0, d16:1/22:0, d20:1/18:0)*",Ceramide (d18:1/16:0),72959,0,,,
803,stearoylcholine*,stearoylcholine*,stearoyl,26753,0,,,
804,linoleoylcholine*,linoleoylcholine*,linolenoyl,32388,0,,,166485
805,"sphingomyelin (d18:0/20:0, d16:0/22:0)*","sphingomyelin (d18:0/20:0, d16:0/22:0)*",sphingomyelin (d18:0/18:1(11Z)),134073,0,,,
806,"sphingomyelin (d18:1/19:0, d19:1/18:0)*","sphingomyelin (d18:1/19:0, d19:1/18:0)*",sphingomyelin (d18:1/22:0),74532,0,,,
807,sphingomyelin (d18:2/18:1)*,sphingomyelin (d18:2/18:1)*,sphingomyelin (d18:1/18:1),85593,0,,,
808,sphingomyelin (d18:2/24:2)*,sphingomyelin (d18:2/24:2)*,sphingomyelin (d18:1/24:0),83360,0,,,
809,"sphingomyelin (d18:2/21:0, d16:2/23:0)*","sphingomyelin (d18:2/21:0, d16:2/23:0)*",Sphingomyelin (d18:1/16:0),78646,0,,,
810,sphingomyelin (d18:2/23:1)*,sphingomyelin (d18:2/23:1)*,sphingomyelin(d18:1/23:3),131460,0,,,
811,"sphingomyelin (d18:1/25:0, d19:0/24:1, d20:1/23:0, d19:1/24:0)*","sphingomyelin (d18:1/25:0, d19:0/24:1, d20:1/23:0, d19:1/24:0)*",Sphingomyelin (d18:1/16:0),78646,0,,,
812,"sphingomyelin (d17:2/16:0, d18:2/15:0)*","sphingomyelin (d17:2/16:0, d18:2/15:0)*",Sphingomyelin (d18:1/16:0),78646,0,,,
813,linolenoylcarnitine (c18:3)*,linolenoylcarnitine (c18:3)*,linoleylcarnitine,73072,1,,,73072
814,behenoylcarnitine (c22)*,behenoylcarnitine (c22)*,behenoylcarnitine,73105,1,,,73105
815,arachidoylcarnitine (c20)*,arachidoylcarnitine (c20)*,(R)-arachidoylcarnitine,84645,1,,,84645
816,lignoceroylcarnitine (c24)*,lignoceroylcarnitine (c24)*,hexadecenoylcarnitines,86032,0,,,
817,cerotoylcarnitine (c26)*,cerotoylcarnitine (c26)*,(R)-eicosanoylcarnitine,84645,0,,,
818,ximenoylcarnitine (c26:1)*,ximenoylcarnitine (c26:1)*,O-octadecenoylcarnitines,86475,0,,,
819,arachidonoylcarnitine (c20:4),arachidonoylcarnitine (c20:4),(R)-arachidoylcarnitine,84645,0,,,
820,eicosenoylcarnitine (c20:1)*,eicosenoylcarnitine (c20:1)*,(R)-eicosanoylcarnitine,84645,0,,,
821,dihomo-linoleoylcarnitine (c20:2)*,dihomo-linoleoylcarnitine (c20:2)*,1-dihomo-linoleoyl-GPC (20:2),83055,0,,,
822,dihomo-linolenoylcarnitine (c20:3n3 or 6)*,dihomo-linolenoylcarnitine (c20:3n3 or 6)*,Hexadecanoyl-L-carnitine,17490,0,,,
823,docosahexaenoylcarnitine (c22:6)*,docosahexaenoylcarnitine (c22:6)*,"all-cis-7,10,13,16-docosatetraenoylcarnitine",73122,0,,,
824,nervonoylcarnitine (c24:1)*,nervonoylcarnitine (c24:1)*,(5E)-tetradecenoylcarnitine,131957,0,,,
825,adrenoylcarnitine (c22:4)*,adrenoylcarnitine (c22:4)*,3-hydroxyicosanoylcarnitine,73103,0,,,
826,docosapentaenoylcarnitine (c22:5n3)*,docosapentaenoylcarnitine (c22:5n3)*,"all-cis-7,10,13,16-docosatetraenoylcarnitine",73122,0,,,
827,1-lignoceroyl-2-arachidonoyl-gpc (24:0/20:4)*,1-lignoceroyl-2-arachidonoyl-gpc (24:0/20:4)*,1-linoleoyl-2-arachidonoyl-GPC,84563,0,,,
828,"n,n,n-trimethyl-5-aminovalerate","n,n,n-trimethyl-5-aminovalerate",2-Oxo-4-hydroxy-5-aminovalerate,1241,0,,,145234
829,ethyl alpha-glucopyranoside,ethyl alpha-glucopyranoside,methyl alpha-D-glucopyranoside,320061,0,,,168338
830,carotene diol (1),carotene diol (1),"beta,beta-carotene-3,3'-diol",27547,1,,,27547
831,carotene diol (2),carotene diol (2),"beta,beta-carotene-3,3'-diol",27547,1,,,27547
832,carotene diol (3),carotene diol (3),"beta,beta-carotene-3,3'-diol",27547,1,,,27547
833,cortolone glucuronide (1),cortolone glucuronide (1),20beta-Cortolone-3-glucuronide,88773,1,,,88773
834,(n(1) + n(8))-acetylspermidine,(n(1) + n(8))-acetylspermidine,N(8)-acetylspermidine,58535,1,,,58535
835,5-dodecenoylcarnitine (c12:1),5-dodecenoylcarnitine (c12:1),cis-5-dodecenoylcarnitine,73053,1,,,73053
836,2-butenoylglycine,2-butenoylglycine,N-butanoylglycine,89963,0,,2-Butenoylglycine,165848
837,hydroxy-cmpf*,hydroxy-cmpf*,hydroxy,43176,0,,,
838,trans-2-hexenoylglycine,trans-2-hexenoylglycine,"trans-2,4-hexadienal",82334,0,,,
839,dodecenedioate (c12:1-dc)*,dodecenedioate (c12:1-dc)*,"1,12-diascorbyl dodecanedioate",59753,0,,,
840,hexadecenedioate (c16:1-dc)*,hexadecenedioate (c16:1-dc)*,1-n-Hexadecene,77507,0,,,
841,octadecenedioate (c18:1-dc),octadecenedioate (c18:1-dc),1-octadecene,30824,0,,,
842,octadecadienedioate (c18:2-dc)*,octadecadienedioate (c18:2-dc)*,"1,18-octadecanedioate",133087,0,,,
843,3-carboxy-4-methyl-5-pentyl-2-furanpropionate (3-cmpfp)**,3-carboxy-4-methyl-5-pentyl-2-furanpropionate (3-cmpfp)**,3-Carboxy-4-methyl-5-propyl-2-furanpropionic acid,41254,0,,,165398
844,glucuronide of c10h18o2 (7)*,glucuronide of c10h18o2 (7)*,3-hydroxycotinine glucuronide(1-),133205,0,,,
845,3-hydroxystachydrine*,3-hydroxystachydrine*,3-Hydroxystachydrine,1556,1,,,1556
846,n-acetyl-2-aminooctanoate*,n-acetyl-2-aminooctanoate*,2-aminooctanoate,142420,0,,,89901
847,hydroxyasparagine**,hydroxyasparagine**,"(2S,3S)-3-hydroxyasparagine",58850,1,,,58850
848,perfluorooctanoate (pfoa),perfluorooctanoate (pfoa),perfluorooctane,38826,1,,,38826
849,glyco-beta-muricholate**,glyco-beta-muricholate**,beta-muricholate,134119,0,,,
850,3-formylindole,3-formylindole,3-Formylindole,28238,1,,1H-Indole-3-carboxaldehyde,28238
851,pyroglutamylalanine*,pyroglutamylalanine*,glutaminylphenylalanine,141430,0,,,
852,pyroglutamylleucine*,pyroglutamylleucine*,Pyro-L-glutaminyl-L-glutamine,88956,0,,,176450
853,gamma-glutamylcitrulline*,gamma-glutamylcitrulline*,gamma-Glutamylvaline,68848,0,,,
854,glycine conjugate of c10h12o2*,glycine conjugate of c10h12o2*,hyocholic acid-glycine conjugate,133176,0,,,
855,glycine conjugate of c10h14o2 (1)*,glycine conjugate of c10h14o2 (1)*,hyocholic acid-glycine conjugate,133176,0,,,
856,glutamine conjugate of c7h12o2*,glutamine conjugate of c7h12o2*,Glutathione-S-acetaminophen conjugate,32639,0,,,
857,glutamine conjugate of c6h10o2 (1)*,glutamine conjugate of c6h10o2 (1)*,Glutathione-S-acetaminophen conjugate,32639,0,,,
858,glutamine conjugate of c6h10o2 (2)*,glutamine conjugate of c6h10o2 (2)*,Glutathione-S-acetaminophen conjugate,32639,0,,,
859,tetradecadienoate (14:2)*,tetradecadienoate (14:2)*,tetradecadienals,73720,0,,,71590
860,3-amino-2-piperidone,3-amino-2-piperidone,3-amino-2-piperidone,76341,1,,3-Amino-2-piperidone,76341
861,"n,n-dimethylalanine","n,n-dimethylalanine","N,N-dimethylalanine",77042,1,,,77042
862,3-indoleglyoxylic acid,3-indoleglyoxylic acid,3-indolylacrylic acid,132244,0,,,133418
863,ethyl beta-glucopyranoside,ethyl beta-glucopyranoside,ethyl beta-D-glucopyranosiduronic acid,87248,0,,,168338
864,2-hydroxysebacate,2-hydroxysebacate,2-Hydroxysebacate,89312,1,,2-Hydroxydecanedioic acid,89312
865,ascorbic acid 3-sulfate*,ascorbic acid 3-sulfate*,ascorbic acid,29073,0,,,176456
866,6-bromotryptophan,6-bromotryptophan,5-bromotryptophan,133686,0,,,47276
