"Query","Match","HMDB","PubChem","ChEBI","KEGG","METLIN","SMILES","Comment"
"proline","Proline","HMDB0000162","145742","17203","C00148","29","OC(=O)[C@@H]1CCCN1","1"
"lactate","Lactic acid","HMDB0000190","107689","422","C00186","5205","C[C@H](O)C(O)=O","1"
"pyridoxal","Pyridoxal","HMDB0001545","1050","17310","C00250","6312","CC1=NC=C(CO)C(C=O)=C1O","1"
"retinol (vitamin a)","NA","NA","NA","NA","NA","NA","NA","0"
"salicylate","Salicyluric acid","HMDB0000840","10253","9008","C07588","617","OC(=O)CNC(=O)C1=C(O)C=CC=C1","1"
"serine","Serine","HMDB0000187","5951","17115","C00065","5203","N[C@@H](CO)C(O)=O","1"
"serotonin","Serotonin","HMDB0000259","5202","28790","C00780","74","NCCC1=CNC2=C1C=C(O)C=C2","1"
"taurine","Taurine","HMDB0000251","1123","15891","C00245","31","NCCS(O)(=O)=O","1"
"myristate (14:0)","NA","NA","NA","NA","NA","NA","NA","0"
"urea","Urea","HMDB0000294","1176","16199","C00086","6","NC(N)=O","1"
"uridine","Uridine","HMDB0000296","6029","16704","C00299","90","OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)N1C=CC(=O)NC1=O","1"
"trans-urocanate","Trans-urocanate","HMDB0062562","1178","27248",NA,NA,"OC(=O)C=CC1=CN=CN1","1"
"glutamate","Glutamic acid","HMDB0000148","33032","16015","C00025","5174","N[C@@H](CCC(O)=O)C(O)=O","1"
"glutamine","Glutamine","HMDB0000641","5961","18050","C00064","5614","N[C@@H](CCC(N)=O)C(O)=O","1"
"threonine","L-Threonine","HMDB0000167","6288","16857","C00188","32","C[C@@H](O)[C@H](N)C(O)=O","1"
"tryptophan","L-Tryptophan","HMDB0000929","6305","16828","C00078","5879","N[C@@H](CC1=CNC2=C1C=CC=C2)C(O)=O","1"
"valine","L-Valine","HMDB0000883","6287","16414","C00183","5842","CC(C)[C@H](N)C(O)=O","1"
"glucose","D-Glucose","HMDB0000122","5793","15903","C00031","133","OC[C@H]1O[C@@H](O)[C@H](O)[C@@H](O)[C@@H]1O","1"
"alpha-ketobutyrate","2-Ketobutyric acid","HMDB0000005","58","30831","C00109",NA,"CCC(=O)C(O)=O","1"
"adenosine","Adenosine","HMDB0000050","60961","16335","C00212","86","NC1=C2N=CN([C@@H]3O[C@H](CO)[C@@H](O)[C@H]3O)C2=NC=N1","1"
"betaine","Betaine","HMDB0000043","247","41139","C00719","287","C[N+](C)(C)CC(O)=O","1"
"cysteine","L-Cysteine","HMDB0000574","5862","17561","C00097","5556","N[C@@H](CS)C(O)=O","1"
"mannose","D-Mannose","HMDB0000169","185698","28729","C00159",NA,"OC[C@H]1O[C@H](O)[C@@H](O)[C@@H](O)[C@@H]1O","1"
"dimethylglycine","Dimethylglycine","HMDB0000092","673","17724","C01026","277","CN(C)CC(O)=O","1"
"alanine","Alanine",NA,NA,NA,"C01401",NA,NA,"1"
"tyrosine","L-Tyrosine","HMDB0000158","6057","17895","C00082","34","N[C@@H](CC1=CC=C(O)C=C1)C(O)=O","1"
"pseudouridine","Pseudouridine","HMDB0000767","15047","17802","C02067","5734","OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)C1=CNC(=O)NC1=O","1"
"pyruvate","Pyruvic acid","HMDB0000243","1060","32816","C00022","117","CC(=O)C(O)=O","1"
"uracil","Uracil","HMDB0000300","1174","17568","C00106","258","O=C1NC=CC(=O)N1","1"
"cytidine","Cytidine","HMDB0000089","6175","17562","C00475","3376","NC1=NC(=O)N(C=C1)[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O","1"
"caffeine","Caffeine","HMDB0001847","2519","27732","C07481","1455","CN1C=NC2=C1C(=O)N(C)C(=O)N2C","1"
"fructose","D-Fructose","HMDB0000660","439709","28645","C00095","135","OC[C@H]1O[C@](O)(CO)[C@@H](O)[C@@H]1O","1"
"adenine","Adenine","HMDB0000034","190","16708","C00147","85","NC1=C2NC=NC2=NC=N1","1"
"cytosine","Cytosine","HMDB0000630","597","16040","C00380","283","NC1=CC=NC(=O)N1","1"
"caprate (10:0)","NA","NA","NA","NA","NA","NA","NA","0"
"margarate (17:0)","NA","NA","NA","NA","NA","NA","NA","0"
"nonadecanoate (19:0)","NA","NA","NA","NA","NA","NA","NA","0"
"arachidate (20:0)","NA","NA","NA","NA","NA","NA","NA","0"
"maltose","D-Maltose","HMDB0000163","10991489","47937","C00208","413","OC[C@H]1O[C@H](O[C@H]2[C@H](O)[C@H](O)[C@@H](O)O[C@@H]2CO)[C@H](O)[C@@H](O)[C@@H]1O","1"
"asparagine","L-Asparagine","HMDB0000168","6267","17196","C00152","14","N[C@@H](CC(N)=O)C(O)=O","1"
"n-stearoyl-sphinganine (d18:0/18:0)","NA","NA","NA","NA","NA","NA","NA","0"
"dihydroorotate","4,5-Dihydroorotic acid","HMDB0000528","648","30865","C00337","5513","OC(=O)C1CC(=O)NC(=O)N1","1"
"caproate (6:0)","NA","NA","NA","NA","NA","NA","NA","0"
"caprylate (8:0)","NA","NA","NA","NA","NA","NA","NA","0"
"pentadecanoate (15:0)","NA","NA","NA","NA","NA","NA","NA","0"
"trans-4-hydroxyproline","4-Hydroxyproline","HMDB0000725","5810","18095","C01157","257","O[C@H]1CN[C@@H](C1)C(O)=O","1"
"allantoin","Allantoin","HMDB0000462","204","15676","C02350","89","NC(=O)NC1NC(=O)NC1=O","1"
"xanthine","Xanthine","HMDB0000292","1188","17712","C00385","82","O=C1NC2=C(NC=N2)C(=O)N1","1"
"5-oxoproline","Pyroglutamic acid","HMDB0000267","7405","18183","C01879","3251","OC(=O)[C@@H]1CCC(=O)N1","1"
"picolinate","Picolinic acid","HMDB0002243","1018","28747","C10164",NA,"OC(=O)C1=CC=CC=N1","1"
"sarcosine","Sarcosine","HMDB0000271","1088","15611","C00213","51","CNCC(O)=O","1"
"pantothenate","Pantothenic acid","HMDB0000210","6613","46905","C00864",NA,"CC(C)(CO)[C@@H](O)C(=O)NCCC(O)=O","1"
"pipecolate","Pipecolic acid","HMDB0000070","849","17964","C00408","50","OC(=O)C1CCCCN1","1"
"phosphoethanolamine","O-Phosphoethanolamine","HMDB0000224","1015","17553","C00346","5233","NCCOP(O)(O)=O","1"
"glycerate","Glyceric acid","HMDB0000139","439194","32398","C00258","280","OC[C@@H](O)C(O)=O","1"
"3-ureidopropionate","Ureidopropionic acid","HMDB0000026","111","18261","C02642","5097","NC(=O)NCCC(O)=O","1"
"n-acetylleucine","N-Acetyl-Leu","HMDB0011756","70912","17786","C02710",NA,"CC(C)C[C@H](NC(C)=O)C(O)=O","1"
"n-acetylmethionine","N-Acetyl-L-methionine","HMDB0011745","448580","21557","C02712",NA,"CSCC[C@H](NC(C)=O)C(O)=O","1"
"n-acetylvaline","N-Acetylvaline","HMDB0011757","66789","21565",NA,NA,"CC(C)[C@H](NC(C)=O)C(O)=O","1"
"erucate (22:1n9)","NA","NA","NA","NA","NA","NA","NA","0"
"bilirubin (z,z)","NA","NA","NA","NA","NA","NA","NA","0"
"thyroxine","Thyroxine","HMDB0000248","5819","18332","C01829","439","N[C@@H](CC1=CC(I)=C(OC2=CC(I)=C(O)C(I)=C2)C(I)=C1)C(O)=O","1"
"gamma-glutamyltyrosine","gamma-Glutamyltyrosine","HMDB0011741","94340","82969",NA,NA,"N[C@@H](CCC(=O)N[C@@H](CC1=CC=C(O)C=C1)C(O)=O)C(O)=O","1"
"methyl indole-3-acetate","Indole-3-methyl acetate","HMDB0029738","74706","72782",NA,NA,"COC(=O)CC1=CNC2=C1C=CC=C2","1"
"alpha-tocopherol","alpha-Tocopherol","HMDB0001893","14985","18145","C02477","6376","CC(C)CCC[C@@H](C)CCC[C@@H](C)CCC[C@]1(C)CCC2=C(C)C(O)=C(C)C(C)=C2O1","1"
"n-acetylalanine","N-Acetyl-L-alanine","HMDB0000766","88064","40992",NA,"5733","C[C@H](NC(C)=O)C(O)=O","1"
"vanillylmandelate (vma)","NA","NA","NA","NA","NA","NA","NA","0"
"4-acetamidobutanoate","4-Acetamidobutanoic acid","HMDB0003681","18189","17645","C02946",NA,"CC(=O)NCCCC(O)=O","1"
"3-aminoisobutyrate","3-Aminoisobutanoic acid","HMDB0003911","64956","27389","C05145","5472","CC(CN)C(O)=O","1"
"citrate","Citric acid","HMDB0000094","311","30769","C00158","124","OC(=O)CC(O)(CC(O)=O)C(O)=O","1"
"2-aminobutyrate","L-alpha-Aminobutyric acid","HMDB0000452","80283","35619","C02356","12","CC[C@H](N)C(O)=O","1"
"urate","Uric acid","HMDB0000289","1175","17775","C00366","88","O=C1NC2=C(N1)C(=O)NC(=O)N2","1"
"ursodeoxycholate","Ursodeoxycholic acid","HMDB0000946","31401","9907","C07880","5893","[H][C@@]1(CC[C@@]2([H])[C@]3([H])[C@@H](O)C[C@]4([H])C[C@H](O)CC[C@]4(C)[C@@]3([H])CC[C@]12C)[C@H](C)CCC(O)=O","1"
"oleoyl ethanolamide","Oleoylethanolamide","HMDB0002088","5283454","71466",NA,NA,"CCCCCCCC\C=C/CCCCCCCC(=O)NCCO","1"
"gamma-glutamylglutamine","N2-gamma-Glutamylglutamine","HMDB0011738","150914","73707","C05283",NA,"N[C@@H](CCC(=O)N[C@@H](CCC(N)=O)C(O)=O)C(O)=O","1"
"4-hydroxyphenylpyruvate","4-Hydroxyphenylpyruvic acid","HMDB0000707","979","15999","C01179","5675","OC(=O)C(=O)CC1=CC=C(O)C=C1","1"
"butyrate/isobutyrate (4:0)","NA","NA","NA","NA","NA","NA","NA","0"
"tigloylglycine","NA","NA","NA","NA","NA","NA","NA","0"
"n-acetylneuraminate","N-Acetylneuraminate",NA,"3568","17012","C00270",NA,NA,"1"
"n-acetylglucosaminylasparagine","Aspartylglycosamine","HMDB0000489","123826","17261","C04540","5476","CC(=O)N[C@@H]1[C@@H](O)[C@H](O)[C@@H](CO)O[C@H]1NC(=O)C[C@H](N)C(O)=O","1"
"acetoacetate","acetoacetate","HMDB0304256","6971017","13705",NA,NA,"CC(=O)CC([O-])=O","1"
"creatine","Creatine","HMDB0000064","586","16919","C00300","7","CN(CC(O)=O)C(N)=N","1"
"cys-gly, oxidized","((2-Amino-3-((2-amino-3-((carboxymethyl)amino)-3-oxopropyl)dithio)propanoyl)amino)acetic acid","HMDB0242125",NA,"133040",NA,NA,"NC(CSSCC(N)C(O)=NCC(O)=O)C(O)=NCC(O)=O","1"
"estrone 3-sulfate","Estrone sulfate","HMDB0001425","3001028","17474","C02538","3556","C[C@]12CC[C@H]3[C@@H](CCC4=C3C=CC(OS(O)(=O)=O)=C4)[C@@H]1CCC2=O","1"
"dihomo-linoleate (20:2n6)","Eicosadienoic acid","HMDB0005060","6439848","73731","C16525",NA,"CCCCC\C=C/C\C=C/CCCCCCCCCC(O)=O","1"
"gamma-glutamylhistidine","gamma-Glutamylhistidine","HMDB0029151","7017195","133032",NA,NA,"N[C@@H](CCC(=O)N[C@@H](CC1=CNC=N1)C(O)=O)C(O)=O","1"
"2-hydroxystearate","2-Hydroxystearic acid","HMDB0062549","439887","18129","C03045",NA,"CCCCCCCCCCCCCCCC[C@H](O)C(O)=O","1"
"n1-methyladenosine","1-Methyladenosine","HMDB0003331","27476","16020","C02494","6888","CN1C=NC2=C(N=CN2[C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)C1=N","1"
"glycerol","Glycerol","HMDB0000131","753","17754","C00116","105","OCC(O)CO","1"
"choline","Choline","HMDB0000097","305","15354","C00114","56","C[N+](C)(C)CCO","1"
"gamma-glutamylleucine","gamma-Glutamylleucine","HMDB0011171","151023","68433",NA,NA,"CC(C)C[C@H](NC(=O)CC[C@H](N)C(O)=O)C(O)=O","1"
"3-methoxytyrosine","3-Methoxytyrosine","HMDB0001434","1670",NA,NA,NA,"COC1=C(O)C=CC(CC(N)C(O)=O)=C1","1"
"4-acetamidophenol","Acetaminophen","HMDB0001859","1983","46195","C06804","6353","CC(=O)NC1=CC=C(O)C=C1","1"
"beta-hydroxyisovalerate","3-Hydroxyisovaleric acid","HMDB0000754","69362","37084","C20827","5722","CC(C)(O)CC(O)=O","1"
"arachidonoyl ethanolamide","Anandamide","HMDB0004080","5281969","2700","C11695",NA,"CCCCC\C=C/C\C=C/C\C=C/C\C=C/CCCC(=O)NCCO","1"
"palmitoyl ethanolamide","Palmitoylethanolamide","HMDB0002100","4671","71464","C16512",NA,"CCCCCCCCCCCCCCCC(=O)NCCO","1"
"n-palmitoyl-sphingosine (d18:1/16:0)","NA","NA","NA","NA","NA","NA","NA","0"
"1-palmitoyl-2-oleoyl-gpe (16:0/18:1)","NA","NA","NA","NA","NA","NA","NA","0"
"1-palmitoyl-2-linoleoyl-gpi (16:0/18:2)","NA","NA","NA","NA","NA","NA","NA","0"
"1-palmitoyl-2-linoleoyl-gpc (16:0/18:2)","PC(16:0/18:2(9Z,12Z))","HMDB0007973","5287971","73002","C00157",NA,"[H][C@@](COC(=O)CCCCCCCCCCCCCCC)(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCCCCCC\C=C/C\C=C/CCCCC","1"
"stearoyl sphingomyelin (d18:1/18:0)","NA","NA","NA","NA","NA","NA","NA","0"
"1-palmitoyl-2-oleoyl-gpc (16:0/18:1)","PC(16:0/18:1(9Z))","HMDB0007972","5497103","73001","C00157",NA,"[H][C@@](COC(=O)CCCCCCCCCCCCCCC)(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCCCCCC\C=C/CCCCCCCC","1"
"n-stearoyl-sphingosine (d18:1/18:0)","NA","NA","NA","NA","NA","NA","NA","0"
"glycochenodeoxycholate","Chenodeoxycholic acid glycine conjugate","HMDB0000637","12544","36274","C05466","5610","[H][C@@]1(CC[C@@]2([H])[C@]3([H])[C@H](O)C[C@]4([H])C[C@H](O)CC[C@]4(C)[C@@]3([H])CC[C@]12C)[C@H](C)CCC(=O)NCC(O)=O","1"
"taurochenodeoxycholate","Tetrahydrocortisol","HMDB0000949","387316","16525","C05472","5897","C[C@]12C[C@H](O)C3C(CCC4C[C@H](O)CC[C@]34C)C1CC[C@]2(O)C(=O)CO","1"
"taurocholate","Taurocholic acid","HMDB0000036","6675","28865","C05122","5104","[H][C@@]1(CC[C@@]2([H])[C@]3([H])[C@H](O)C[C@]4([H])C[C@H](O)CC[C@]4(C)[C@@]3([H])C[C@H](O)[C@]12C)[C@H](C)CCC(=O)NCCS(O)(=O)=O","1"
"taurodeoxycholate","Taurodeoxycholic acid","HMDB0000896","2733768","9410","C05463","5853","[H][C@@]1(CC[C@@]2([H])[C@]3([H])CC[C@]4([H])C[C@H](O)CC[C@]4(C)[C@@]3([H])C[C@H](O)[C@]12C)[C@H](C)CCC(=O)NCCS(O)(=O)=O","1"
"2-hydroxyhippurate (salicylurate)","NA","NA","NA","NA","NA","NA","NA","0"
"3-(n-acetyl-l-cystein-s-yl) acetaminophen","NA","NA","NA","NA","NA","NA","NA","0"
"4-acetaminophen sulfate","Paracetamol sulfate","HMDB0059911","83939","32635",NA,NA,"CC(=O)NC1=CC=C(OS(O)(=O)=O)C=C1","1"
"eicosapentaenoate (epa; 20:5n3)","NA","NA","NA","NA","NA","NA","NA","0"
"methylsuccinate","Methylsuccinic acid","HMDB0001844","6950476","91316","C08645","6344","C[C@@H](CC(O)=O)C(O)=O","1"
"ethylmalonate","Ethylmalonic acid","HMDB0000622","11756","741548",NA,"4180","CCC(C(O)=O)C(O)=O","1"
"carnitine","L-Carnitine","HMDB0000062","10917","16347","C00487","52","C[N+](C)(C)C[C@H](O)CC(O)=O","1"
"benzoate","benzoate","HMDB0304270","242","16150",NA,NA,"[O-]C(=O)C1=CC=CC=C1","1"
"3-phenylpropionate (hydrocinnamate)","NA","NA","NA","NA","NA","NA","NA","0"
"hippurate","Hippuric acid","HMDB0000714","464","18089","C01586","1301","OC(=O)CNC(=O)C1=CC=CC=C1","1"
"xanthurenate","Xanthurenic acid","HMDB0000881","5699","10072","C02470","5841","OC(=O)C1=NC2=C(O)C=CC=C2C(O)=C1","1"
"suberate (c8-dc)","NA","NA","NA","NA","NA","NA","NA","0"
"3-methyl-2-oxovalerate","NA","NA","NA","NA","NA","NA","NA","0"
"methionine sulfoxide","Methionine sulfoxide","HMDB0002005","158980","17016","C02989","6428","CS(=O)CC[C@H](N)C(O)=O","1"
"3-methylhistidine","Methylhistidine","HMDB0000479","64969","27596","C01152","5466","[H][C@](N)(CC1=CN=CN1C)C(O)=O","1"
"4-acetamidophenylglucuronide","NA","NA","NA","NA","NA","NA","NA","0"
"5-hydroxylysine","5-Hydroxylysine","HMDB0000450","3032849","18040","C16741","5439","NC[C@H](O)CC[C@H](N)C(O)=O","1"
"4-guanidinobutanoate","4-Guanidinobutanoic acid","HMDB0003464","500","15728","C01035","6938","NC(=N)NCCCC(O)=O","1"
"glucuronate","D-Glucuronic acid","HMDB0000127","444791","42717","C00191","161","O[C@H]1O[C@@H]([C@@H](O)[C@H](O)[C@H]1O)C(O)=O","1"
"glycerol 3-phosphate","Glycerol 3-phosphate","HMDB0000126","439162","15978","C00093","5161","OC[C@@H](O)COP(O)(O)=O","1"
"imidazole lactate","Imidazole lactate","METPA0616",NA,"24773","C05568",NA,NA,"1"
"kynurenine","Kynurenine","HMDB0000684","161166","16946","C00328","72","N[C@@H](CC(=O)C1=CC=CC=C1N)C(O)=O","1"
"glycerophosphorylcholine (gpc)","NA","NA","NA","NA","NA","NA","NA","0"
